id_pendaftaran,id_mhs,id_ta,jalur_masuk,tanggal_daftar,status_diterima
1336,1336,1,SNBP,2020-08-05,True
1337,1337,9,Beasiswa,2019-08-28,True
1338,1338,5,SNBP,2022-07-23,True
1339,1339,7,Mandiri,2023-07-25,True
1340,1340,7,Beasiswa,2023-07-17,True
1341,1341,5,SNBT,2022-07-24,True
1342,1342,1,SNBP,2020-07-27,True
1343,1343,3,SNBP,2019-08-24,True
1344,1344,2,SNBT,2018-07-13,True
1345,1345,10,Mandiri,2018-08-26,True
1346,1346,7,SNBT,2019-08-05,True
1347,1347,5,Mandiri,2022-07-04,True
1348,1348,5,SNBT,2019-08-09,True
1349,1349,3,SNBT,2021-07-09,True
1350,1350,7,SNBP,2019-08-21,True
1351,1351,1,SNBT,2020-08-15,True
1352,1352,5,Mandiri,2022-08-01,True
1353,1353,3,Mandiri,2021-07-18,True
1354,1354,1,SNBP,2020-08-04,True
1355,1355,3,SNBP,2019-07-01,True
1356,1356,3,SNBT,2021-08-01,True
1357,1357,7,Mandiri,2023-08-28,True
1358,1358,3,SNBP,2021-07-07,True
1359,1359,5,SNBT,2022-08-06,True
1360,1360,9,SNBP,2019-08-04,True
1361,1361,3,Mandiri,2021-07-20,True
1362,1362,6,SNBT,2018-08-23,True
1363,1363,3,Mandiri,2021-07-17,True
1364,1364,3,Mandiri,2019-08-01,True
1365,1365,10,SNBP,2019-07-26,True
1366,1366,7,Mandiri,2023-08-04,True
1367,1367,1,SNBT,2020-07-19,True
1368,1368,3,SNBT,2021-07-16,True
1369,1369,3,SNBP,2021-07-20,True
1370,1370,6,Mandiri,2019-08-26,True
1371,1371,3,SNBT,2021-07-22,True
1372,1372,9,SNBP,2019-07-12,True
1373,1373,5,SNBP,2022-08-07,True
1374,1374,5,Mandiri,2022-07-12,True
1375,1375,1,Mandiri,2019-08-26,True
1376,1376,7,Mandiri,2023-07-28,True
1377,1377,9,SNBP,2019-08-17,True
1378,1378,10,SNBT,2018-08-25,True
1379,1379,9,SNBT,2018-08-11,True
1380,1380,7,SNBP,2023-07-10,True
1381,1381,7,Mandiri,2023-08-13,True
1382,1382,3,SNBT,2021-07-16,True
1383,1383,5,SNBP,2022-07-11,True
1384,1384,9,SNBT,2019-08-10,True
1385,1385,8,Beasiswa,2019-08-25,True
1386,1386,7,SNBT,2023-07-17,True
1387,1387,5,Mandiri,2022-07-03,True
1388,1388,7,SNBT,2023-07-21,True
1389,1389,7,SNBT,2023-07-18,True
1390,1390,5,SNBP,2022-08-13,True
1391,1391,7,SNBP,2023-07-27,True
1392,1392,7,Mandiri,2018-07-17,True
1393,1393,6,SNBT,2019-07-07,True
1394,1394,2,SNBT,2019-07-08,True
1395,1395,7,Mandiri,2023-07-23,True
1396,1396,3,SNBP,2021-07-19,True
1397,1397,10,SNBP,2019-08-07,True
1398,1398,5,Mandiri,2022-07-10,True
1399,1399,3,SNBP,2021-07-22,True
1400,1400,6,Beasiswa,2018-08-27,True
1401,1401,4,SNBT,2018-08-02,True
1402,1402,3,SNBP,2021-07-20,True
1403,1403,3,SNBT,2021-08-22,True
1404,1404,3,SNBT,2021-08-07,True
1405,1405,7,Mandiri,2023-08-14,True
1406,1406,1,SNBT,2019-08-13,True
1407,1407,7,SNBP,2023-07-27,True
1408,1408,1,Mandiri,2020-08-20,True
1409,1409,1,SNBT,2018-08-02,True
1410,1410,5,SNBT,2022-08-05,True
1411,1411,7,SNBT,2023-07-03,True
1412,1412,5,SNBT,2022-07-06,True
1413,1413,8,SNBP,2018-08-06,True
1414,1414,7,Mandiri,2023-08-22,True
1415,1415,7,SNBP,2018-08-10,True
1416,1416,7,Mandiri,2023-08-04,True
1417,1417,7,Mandiri,2023-08-27,True
1418,1418,4,Beasiswa,2018-08-07,True
1419,1419,7,SNBP,2023-07-16,True
1420,1420,7,SNBT,2023-07-08,True
1421,1421,1,Mandiri,2018-07-03,True
1422,1422,3,Mandiri,2021-07-08,True
1423,1423,7,SNBT,2018-08-24,True
1424,1424,1,SNBP,2020-07-22,True
1425,1425,1,Mandiri,2020-07-25,True
1426,1426,3,SNBP,2021-08-02,True
1427,1427,7,SNBT,2023-07-11,True
1428,1428,5,Mandiri,2022-08-06,True
1429,1429,3,SNBT,2021-07-21,True
1430,1430,1,SNBT,2018-07-10,True
1431,1431,9,SNBP,2019-07-21,True
1432,1432,3,SNBP,2021-08-01,True
1433,1433,5,Mandiri,2022-07-27,True
1434,1434,7,SNBP,2023-08-18,True
1435,1435,7,SNBP,2023-08-02,True
1436,1436,2,SNBT,2018-08-17,True
1437,1437,9,SNBP,2019-07-24,True
1438,1438,5,Mandiri,2022-08-02,True
1439,1439,5,SNBP,2022-07-22,True
1440,1440,7,SNBP,2023-08-01,True
1441,1441,1,SNBT,2020-08-25,True
1442,1442,7,SNBT,2023-07-25,True
1443,1443,3,SNBT,2021-07-01,True
1444,1444,3,SNBT,2021-08-19,True
1445,1445,7,SNBP,2018-08-15,True
1446,1446,1,Mandiri,2020-07-22,True
1447,1447,8,SNBT,2019-08-21,True
1448,1448,1,SNBT,2020-07-15,True
1449,1449,9,Mandiri,2018-07-05,True
1450,1450,7,SNBP,2023-07-13,True
1451,1451,1,Beasiswa,2020-07-12,True
1452,1452,1,Mandiri,2020-08-26,True
1453,1453,7,SNBP,2023-07-15,True
1454,1454,7,Mandiri,2019-07-13,True
1455,1455,3,SNBP,2021-08-07,True
1456,1456,7,SNBT,2019-08-15,True
1457,1457,1,Mandiri,2020-08-13,True
1458,1458,7,SNBT,2023-08-11,True
1459,1459,7,SNBP,2019-07-08,True
1460,1460,4,Mandiri,2019-07-28,True
1461,1461,1,Mandiri,2020-08-15,True
1462,1462,3,SNBT,2021-08-12,True
1463,1463,5,SNBP,2018-07-16,True
1464,1464,2,SNBT,2019-08-10,True
1465,1465,7,Mandiri,2023-08-02,True
1466,1466,7,SNBP,2023-08-18,True
1467,1467,1,Mandiri,2020-08-17,True
1468,1468,7,SNBT,2023-08-01,True
1469,1469,3,SNBT,2021-08-19,True
1470,1470,3,SNBP,2019-07-21,True
1471,1471,5,SNBT,2022-07-05,True
1472,1472,5,SNBT,2022-08-08,True
1473,1473,3,Mandiri,2018-08-11,True
1474,1474,3,SNBT,2021-07-22,True
1475,1475,2,Mandiri,2019-07-01,True
1476,1476,1,Mandiri,2019-07-11,True
1477,1477,2,SNBT,2019-08-07,True
1478,1478,5,Mandiri,2022-07-10,True
1479,1479,2,SNBT,2018-08-19,True
1480,1480,8,SNBT,2018-07-10,True
1481,1481,5,SNBP,2018-07-05,True
1482,1482,5,SNBP,2022-07-18,True
1483,1483,3,Mandiri,2021-08-06,True
1484,1484,7,SNBT,2023-08-23,True
1485,1485,1,Beasiswa,2020-07-04,True
1486,1486,3,Mandiri,2018-07-25,True
1487,1487,5,SNBP,2022-08-16,True
1488,1488,1,SNBT,2020-07-25,True
1489,1489,1,SNBP,2020-08-15,True
1490,1490,3,SNBT,2021-07-15,True
1491,1491,7,Mandiri,2023-08-22,True
1492,1492,10,SNBT,2018-08-03,True
1493,1493,7,Mandiri,2023-07-06,True
1494,1494,5,SNBP,2022-08-22,True
1495,1495,1,SNBT,2020-07-04,True
1496,1496,4,Beasiswa,2018-08-10,True
1497,1497,5,Mandiri,2022-07-12,True
1498,1498,7,SNBT,2023-08-01,True
1499,1499,3,SNBT,2021-08-06,True
1500,1500,7,SNBT,2023-08-07,True
